time,upwelling_index,station_id,latitude,longitude
1967-01-01T00:00:00Z,46.93776,24N,24,-113
1967-01-01T06:00:00Z,46.93776,24N,24,-113
1967-01-01T12:00:00Z,90.04481,24N,24,-113
1967-01-01T18:00:00Z,-9.73782,24N,24,-113
1967-01-02T00:00:00Z,-9.73782,24N,24,-113
1967-01-02T06:00:00Z,10.017506,24N,24,-113
1967-01-02T12:00:00Z,17.971413,24N,24,-113
1967-01-02T18:00:00Z,-24.195536,24N,24,-113
1967-01-03T00:00:00Z,-3.716308,24N,24,-113
1967-01-03T06:00:00Z,-31.06481,24N,24,-113
1967-01-03T12:00:00Z,16.28133,24N,24,-113
1967-01-03T18:00:00Z,38.023567,24N,24,-113
1967-01-04T00:00:00Z,-15.940107,24N,24,-113
1967-01-04T06:00:00Z,6.7353005,24N,24,-113
1967-01-04T12:00:00Z,303.09442,24N,24,-113
1967-01-04T18:00:00Z,24.240303,24N,24,-113
1967-01-05T00:00:00Z,47.245853,24N,24,-113
1967-01-05T06:00:00Z,35.181,24N,24,-113
1967-01-05T12:00:00Z,33.05303,24N,24,-113
1967-01-05T18:00:00Z,183.5485,24N,24,-113
1967-01-06T00:00:00Z,321.80096,24N,24,-113
1967-01-06T06:00:00Z,290.5463,24N,24,-113
1967-01-06T12:00:00Z,12.903683,24N,24,-113
1967-01-06T18:00:00Z,-40.28771,24N,24,-113
1967-01-07T00:00:00Z,-36.18876,24N,24,-113
1967-01-07T06:00:00Z,-36.578552,24N,24,-113
1967-01-07T12:00:00Z,4.3437834,24N,24,-113
1967-01-07T18:00:00Z,-33.029053,24N,24,-113
1967-01-08T00:00:00Z,-53.494747,24N,24,-113
1967-01-08T06:00:00Z,-17.414682,24N,24,-113
1967-01-08T12:00:00Z,12.701547,24N,24,-113
1967-01-08T18:00:00Z,1052.4382,24N,24,-113
1967-01-09T00:00:00Z,278.29453,24N,24,-113
1967-01-09T06:00:00Z,329.26926,24N,24,-113
1967-01-09T12:00:00Z,142.88281,24N,24,-113
1967-01-09T18:00:00Z,72.70043,24N,24,-113
1967-01-10T00:00:00Z,42.93651,24N,24,-113
1967-01-10T06:00:00Z,9.427529,24N,24,-113
1967-01-10T12:00:00Z,-8.96351,24N,24,-113
1967-01-10T18:00:00Z,83.36696,24N,24,-113
1967-01-11T00:00:00Z,612.5145,24N,24,-113
1967-01-11T06:00:00Z,9.620346,24N,24,-113
1967-01-11T12:00:00Z,-47.44806,24N,24,-113
1967-01-11T18:00:00Z,-21.221373,24N,24,-113
1967-01-12T00:00:00Z,3.3323364,24N,24,-113
1967-01-12T06:00:00Z,9.191864,24N,24,-113
1967-01-12T12:00:00Z,93.77193,24N,24,-113
1967-01-12T18:00:00Z,0.46421623,24N,24,-113
1967-01-13T00:00:00Z,10.831693,24N,24,-113
1967-01-13T06:00:00Z,-9.334427,24N,24,-113
1967-01-13T12:00:00Z,19.814678,24N,24,-113
1967-01-13T18:00:00Z,19.814678,24N,24,-113
1967-01-14T00:00:00Z,-13.529883,24N,24,-113
1967-01-14T06:00:00Z,-17.392155,24N,24,-113
1967-01-14T12:00:00Z,9.952246,24N,24,-113
1967-01-14T18:00:00Z,10.279612,24N,24,-113
1967-01-15T00:00:00Z,-17.186272,24N,24,-113
1967-01-15T06:00:00Z,-22.445885,24N,24,-113
1967-01-15T12:00:00Z,3.2747772,24N,24,-113
1967-01-15T18:00:00Z,-1.5620108,24N,24,-113
1967-01-16T00:00:00Z,-4.735882,24N,24,-113
1967-01-16T06:00:00Z,10.034502,24N,24,-113
1967-01-16T12:00:00Z,45.93653,24N,24,-113
1967-01-16T18:00:00Z,18.590944,24N,24,-113
1967-01-17T00:00:00Z,5.2276797,24N,24,-113
1967-01-17T06:00:00Z,11.94392,24N,24,-113
1967-01-17T12:00:00Z,1.1648589,24N,24,-113
1967-01-17T18:00:00Z,-0.40816504,24N,24,-113
1967-01-18T00:00:00Z,-0.5043962,24N,24,-113
1967-01-18T06:00:00Z,-0.09813166,24N,24,-113
1967-01-18T12:00:00Z,-31.93958,24N,24,-113
1967-01-18T18:00:00Z,1.7458831,24N,24,-113
1967-01-19T00:00:00Z,-9.575749,24N,24,-113
1967-01-19T06:00:00Z,-24.856373,24N,24,-113
1967-01-19T12:00:00Z,5.170321,24N,24,-113
1967-01-19T18:00:00Z,3.0546355,24N,24,-113
1967-01-20T00:00:00Z,2.3602946,24N,24,-113
1967-01-20T06:00:00Z,0.5228698,24N,24,-113
1967-01-20T12:00:00Z,29.968784,24N,24,-113
1967-01-20T18:00:00Z,114.218445,24N,24,-113
1967-01-21T00:00:00Z,10.864435,24N,24,-113
1967-01-21T06:00:00Z,16.274841,24N,24,-113
1967-01-21T12:00:00Z,20.488113,24N,24,-113
1967-01-21T18:00:00Z,20.172543,24N,24,-113
1967-01-22T00:00:00Z,26.42337,24N,24,-113
1967-01-22T06:00:00Z,26.564512,24N,24,-113
1967-01-22T12:00:00Z,136.9717,24N,24,-113
1967-01-22T18:00:00Z,30.738358,24N,24,-113
1967-01-23T00:00:00Z,76.71951,24N,24,-113
1967-01-23T06:00:00Z,10.844724,24N,24,-113
1967-01-23T12:00:00Z,-22.184351,24N,24,-113
1967-01-23T18:00:00Z,-2.1132796,24N,24,-113
1967-01-24T00:00:00Z,4.4528456,24N,24,-113
1967-01-24T06:00:00Z,4.4528456,24N,24,-113
1967-01-24T12:00:00Z,-5.8457203,24N,24,-113
1967-01-24T18:00:00Z,31.648376,24N,24,-113
1967-01-25T00:00:00Z,23.518223,24N,24,-113
1967-01-25T06:00:00Z,131.70117,24N,24,-113
1967-01-25T12:00:00Z,122.04056,24N,24,-113
1967-01-25T18:00:00Z,109.60799,24N,24,-113
1967-01-26T00:00:00Z,78.83464,24N,24,-113
1967-01-26T06:00:00Z,78.83464,24N,24,-113
1967-01-26T12:00:00Z,48.51799,24N,24,-113
1967-01-26T18:00:00Z,89.552925,24N,24,-113
1967-01-27T00:00:00Z,15.48457,24N,24,-113
1967-01-27T06:00:00Z,22.205732,24N,24,-113
1967-01-27T12:00:00Z,74.0636,24N,24,-113
1967-01-27T18:00:00Z,77.323685,24N,24,-113
1967-01-28T00:00:00Z,33.739773,24N,24,-113
1967-01-28T06:00:00Z,-5.6505094,24N,24,-113
1967-01-28T12:00:00Z,11.128926,24N,24,-113
1967-01-28T18:00:00Z,4.5398846,24N,24,-113
1967-01-29T00:00:00Z,-2.3638773,24N,24,-113
1967-01-29T06:00:00Z,-5.869983,24N,24,-113
1967-01-29T12:00:00Z,-0.32048166,24N,24,-113
1967-01-29T18:00:00Z,7.3843126,24N,24,-113
1967-01-30T00:00:00Z,10.769727,24N,24,-113
1967-01-30T06:00:00Z,5.7351937,24N,24,-113
1967-01-30T12:00:00Z,15.938206,24N,24,-113
1967-01-30T18:00:00Z,17.512926,24N,24,-113
1967-01-31T00:00:00Z,81.91914,24N,24,-113
1967-01-31T06:00:00Z,67.72033,24N,24,-113
1967-01-31T12:00:00Z,66.65951,24N,24,-113
1967-01-31T18:00:00Z,61.38903,24N,24,-113
1967-02-01T00:00:00Z,65.38808,24N,24,-113
1967-02-01T06:00:00Z,8.261185,24N,24,-113
1967-02-01T12:00:00Z,32.218147,24N,24,-113
1967-02-01T18:00:00Z,38.87392,24N,24,-113
1967-02-02T00:00:00Z,45.171455,24N,24,-113
1967-02-02T06:00:00Z,2.2054138,24N,24,-113
1967-02-02T12:00:00Z,74.9145,24N,24,-113
1967-02-02T18:00:00Z,-20.15485,24N,24,-113
1967-02-03T00:00:00Z,27.84164,24N,24,-113
1967-02-03T06:00:00Z,-11.433326,24N,24,-113
1967-02-03T12:00:00Z,22.705053,24N,24,-113
1967-02-03T18:00:00Z,55.30384,24N,24,-113
1967-02-04T00:00:00Z,-9.46476,24N,24,-113
1967-02-04T06:00:00Z,-23.869406,24N,24,-113
1967-02-04T12:00:00Z,-0.6434238,24N,24,-113
1967-02-04T18:00:00Z,61.021957,24N,24,-113
1967-02-05T00:00:00Z,61.021957,24N,24,-113
1967-02-05T06:00:00Z,17.595509,24N,24,-113
1967-02-05T12:00:00Z,15.888071,24N,24,-113
1967-02-05T18:00:00Z,6.986974,24N,24,-113
1967-02-06T00:00:00Z,13.544786,24N,24,-113
1967-02-06T06:00:00Z,19.789593,24N,24,-113
1967-02-06T12:00:00Z,26.152477,24N,24,-113
1967-02-06T18:00:00Z,1.4363413,24N,24,-113
1967-02-07T00:00:00Z,113.90135,24N,24,-113
1967-02-07T06:00:00Z,3.563002,24N,24,-113
1967-02-07T12:00:00Z,191.58826,24N,24,-113
1967-02-07T18:00:00Z,-4.1855974,24N,24,-113
1967-02-08T00:00:00Z,33.67816,24N,24,-113
1967-02-08T06:00:00Z,33.67816,24N,24,-113
1967-02-08T12:00:00Z,59.59106,24N,24,-113
1967-02-08T18:00:00Z,19.179487,24N,24,-113
1967-02-09T00:00:00Z,34.580597,24N,24,-113
1967-02-09T06:00:00Z,8.887363,24N,24,-113
1967-02-09T12:00:00Z,25.65252,24N,24,-113
1967-02-09T18:00:00Z,3.2848518,24N,24,-113
1967-02-10T00:00:00Z,30.694317,24N,24,-113
1967-02-10T06:00:00Z,180.43645,24N,24,-113
1967-02-10T12:00:00Z,55.579662,24N,24,-113
1967-02-10T18:00:00Z,55.579662,24N,24,-113
1967-02-11T00:00:00Z,7.707509,24N,24,-113
1967-02-11T06:00:00Z,49.900444,24N,24,-113
1967-02-11T12:00:00Z,12.746637,24N,24,-113
1967-02-11T18:00:00Z,-11.93632,24N,24,-113
1967-02-12T00:00:00Z,-16.377602,24N,24,-113
1967-02-12T06:00:00Z,47.37275,24N,24,-113
1967-02-12T12:00:00Z,2.6424794,24N,24,-113
1967-02-12T18:00:00Z,21.586027,24N,24,-113
1967-02-13T00:00:00Z,16.188795,24N,24,-113
1967-02-13T06:00:00Z,9.333905,24N,24,-113
1967-02-13T12:00:00Z,38.58706,24N,24,-113
1967-02-13T18:00:00Z,0.52776885,24N,24,-113
1967-02-14T00:00:00Z,-24.028254,24N,24,-113
1967-02-14T06:00:00Z,-12.66444,24N,24,-113
1967-02-14T12:00:00Z,5.818196,24N,24,-113
1967-02-14T18:00:00Z,-95.09985,24N,24,-113
1967-02-15T00:00:00Z,-1.7584492,24N,24,-113
1967-02-15T06:00:00Z,-14.822367,24N,24,-113
1967-02-15T12:00:00Z,38.056984,24N,24,-113
1967-02-15T18:00:00Z,41.75368,24N,24,-113
1967-02-16T00:00:00Z,19.591734,24N,24,-113
1967-02-16T06:00:00Z,11.87449,24N,24,-113
1967-02-16T12:00:00Z,50.381252,24N,24,-113
1967-02-16T18:00:00Z,12.257843,24N,24,-113
1967-02-17T00:00:00Z,4.2241783,24N,24,-113
1967-02-17T06:00:00Z,-0.0594548,24N,24,-113
1967-02-17T12:00:00Z,3.0650358,24N,24,-113
1967-02-17T18:00:00Z,25.654274,24N,24,-113
1967-02-18T00:00:00Z,7.515173,24N,24,-113
1967-02-18T06:00:00Z,35.168457,24N,24,-113
1967-02-18T12:00:00Z,14.408754,24N,24,-113
1967-02-18T18:00:00Z,14.520328,24N,24,-113
1967-02-19T00:00:00Z,38.97571,24N,24,-113
1967-02-19T06:00:00Z,0.92060435,24N,24,-113
1967-02-19T12:00:00Z,18.575268,24N,24,-113
1967-02-19T18:00:00Z,-11.985599,24N,24,-113
1967-02-20T00:00:00Z,8.499573,24N,24,-113
1967-02-20T06:00:00Z,6.7541075,24N,24,-113
1967-02-20T12:00:00Z,11.37582,24N,24,-113
1967-02-20T18:00:00Z,66.453094,24N,24,-113
1967-02-21T00:00:00Z,19.496428,24N,24,-113
1967-02-21T06:00:00Z,-6.028212,24N,24,-113
1967-02-21T12:00:00Z,-8.096532,24N,24,-113
1967-02-21T18:00:00Z,7.176942,24N,24,-113
1967-02-22T00:00:00Z,-7.695173,24N,24,-113
1967-02-22T06:00:00Z,10.998288,24N,24,-113
1967-02-22T12:00:00Z,53.258484,24N,24,-113
1967-02-22T18:00:00Z,-12.700381,24N,24,-113
1967-02-23T00:00:00Z,-5.572532,24N,24,-113
1967-02-23T06:00:00Z,4.318648,24N,24,-113
1967-02-23T12:00:00Z,40.482277,24N,24,-113
1967-02-23T18:00:00Z,2.5615625,24N,24,-113
1967-02-24T00:00:00Z,-6.477847,24N,24,-113
1967-02-24T06:00:00Z,19.02287,24N,24,-113
1967-02-24T12:00:00Z,3.5923414,24N,24,-113
1967-02-24T18:00:00Z,-132.9195,24N,24,-113
1967-02-25T00:00:00Z,-131.30585,24N,24,-113
1967-02-25T06:00:00Z,-32.149235,24N,24,-113
1967-02-25T12:00:00Z,-9.5030155,24N,24,-113
1967-02-25T18:00:00Z,-0.39289093,24N,24,-113
1967-02-26T00:00:00Z,26.665096,24N,24,-113
1967-02-26T06:00:00Z,2.733119,24N,24,-113
1967-02-26T12:00:00Z,12.615287,24N,24,-113
1967-02-26T18:00:00Z,55.104874,24N,24,-113
1967-02-27T00:00:00Z,87.85077,24N,24,-113
1967-02-27T06:00:00Z,83.02806,24N,24,-113
1967-02-27T12:00:00Z,139.69775,24N,24,-113
1967-02-27T18:00:00Z,101.44098,24N,24,-113
1967-02-28T00:00:00Z,65.2163,24N,24,-113
1967-02-28T06:00:00Z,25.209572,24N,24,-113
1967-02-28T12:00:00Z,195.26932,24N,24,-113
1967-02-28T18:00:00Z,195.26932,24N,24,-113
1967-03-01T00:00:00Z,-1.9190903,24N,24,-113
1967-03-01T06:00:00Z,43.91697,24N,24,-113
1967-03-01T12:00:00Z,41.51333,24N,24,-113
1967-03-01T18:00:00Z,29.80149,24N,24,-113
1967-03-02T00:00:00Z,27.832323,24N,24,-113
1967-03-02T06:00:00Z,0.5524967,24N,24,-113
1967-03-02T12:00:00Z,-5.2869396,24N,24,-113
1967-03-02T18:00:00Z,-9.849651,24N,24,-113
1967-03-03T00:00:00Z,-23.552158,24N,24,-113
1967-03-03T06:00:00Z,-15.7342415,24N,24,-113
1967-03-03T12:00:00Z,7.694289,24N,24,-113
1967-03-03T18:00:00Z,3.7440643,24N,24,-113
1967-03-04T00:00:00Z,-12.828445,24N,24,-113
1967-03-04T06:00:00Z,29.353552,24N,24,-113
1967-03-04T12:00:00Z,1.1462283,24N,24,-113
1967-03-04T18:00:00Z,2.462847,24N,24,-113
1967-03-05T00:00:00Z,15.24844,24N,24,-113
1967-03-05T06:00:00Z,12.079203,24N,24,-113
1967-03-05T12:00:00Z,63.072433,24N,24,-113
1967-03-05T18:00:00Z,46.29117,24N,24,-113
1967-03-06T00:00:00Z,130.08908,24N,24,-113
1967-03-06T06:00:00Z,77.37837,24N,24,-113
1967-03-06T12:00:00Z,372.03018,24N,24,-113
1967-03-06T18:00:00Z,19.61383,24N,24,-113
1967-03-07T00:00:00Z,42.000057,24N,24,-113
1967-03-07T06:00:00Z,71.86295,24N,24,-113
1967-03-07T12:00:00Z,34.60472,24N,24,-113
1967-03-07T18:00:00Z,66.482956,24N,24,-113
1967-03-08T00:00:00Z,26.218199,24N,24,-113
1967-03-08T06:00:00Z,16.055586,24N,24,-113
1967-03-08T12:00:00Z,48.297295,24N,24,-113
1967-03-08T18:00:00Z,19.682734,24N,24,-113
1967-03-09T00:00:00Z,-9.407197,24N,24,-113
1967-03-09T06:00:00Z,8.753811,24N,24,-113
1967-03-09T12:00:00Z,-4.7079554,24N,24,-113
1967-03-09T18:00:00Z,51.01811,24N,24,-113
1967-03-10T00:00:00Z,13.251781,24N,24,-113
1967-03-10T06:00:00Z,16.972923,24N,24,-113
1967-03-10T12:00:00Z,-7.767828,24N,24,-113
1967-03-10T18:00:00Z,-63.422398,24N,24,-113
1967-03-11T00:00:00Z,-0.4721831,24N,24,-113
1967-03-11T06:00:00Z,-10.332013,24N,24,-113
1967-03-11T12:00:00Z,-5.306872,24N,24,-113
1967-03-11T18:00:00Z,13.835503,24N,24,-113
1967-03-12T00:00:00Z,-4.214742,24N,24,-113
1967-03-12T06:00:00Z,21.007675,24N,24,-113
1967-03-12T12:00:00Z,46.21698,24N,24,-113
1967-03-12T18:00:00Z,113.76651,24N,24,-113
1967-03-13T00:00:00Z,86.39713,24N,24,-113
1967-03-13T06:00:00Z,154.33736,24N,24,-113
1967-03-13T12:00:00Z,64.130196,24N,24,-113
1967-03-13T18:00:00Z,34.02768,24N,24,-113
1967-03-14T00:00:00Z,23.508266,24N,24,-113
1967-03-14T06:00:00Z,-0.90323544,24N,24,-113
1967-03-14T12:00:00Z,1.2412819,24N,24,-113
1967-03-14T18:00:00Z,13.51309,24N,24,-113
1967-03-15T00:00:00Z,49.948,24N,24,-113
1967-03-15T06:00:00Z,25.388271,24N,24,-113
1967-03-15T12:00:00Z,57.695663,24N,24,-113
1967-03-15T18:00:00Z,143.96252,24N,24,-113
1967-03-16T00:00:00Z,163.88782,24N,24,-113
1967-03-16T06:00:00Z,86.53152,24N,24,-113
1967-03-16T12:00:00Z,26.972351,24N,24,-113
1967-03-16T18:00:00Z,18.072943,24N,24,-113
1967-03-17T00:00:00Z,12.271189,24N,24,-113
1967-03-17T06:00:00Z,43.32287,24N,24,-113
1967-03-17T12:00:00Z,70.880745,24N,24,-113
1967-03-17T18:00:00Z,50.866325,24N,24,-113
1967-03-18T00:00:00Z,71.57888,24N,24,-113
1967-03-18T06:00:00Z,61.514652,24N,24,-113
1967-03-18T12:00:00Z,13.3211155,24N,24,-113
1967-03-18T18:00:00Z,27.869652,24N,24,-113
1967-03-19T00:00:00Z,95.68014,24N,24,-113
1967-03-19T06:00:00Z,89.465,24N,24,-113
1967-03-19T12:00:00Z,80.814926,24N,24,-113
1967-03-19T18:00:00Z,254.32999,24N,24,-113
1967-03-20T00:00:00Z,201.70192,24N,24,-113
1967-03-20T06:00:00Z,361.41537,24N,24,-113
1967-03-20T12:00:00Z,84.81742,24N,24,-113
1967-03-20T18:00:00Z,-0.61582994,24N,24,-113
1967-03-21T00:00:00Z,42.519043,24N,24,-113
1967-03-21T06:00:00Z,-21.218388,24N,24,-113
1967-03-21T12:00:00Z,11.750328,24N,24,-113
1967-03-21T18:00:00Z,41.895546,24N,24,-113
1967-03-22T00:00:00Z,71.5983,24N,24,-113
1967-03-22T06:00:00Z,-28.567486,24N,24,-113
1967-03-22T12:00:00Z,6.9105415,24N,24,-113
1967-03-22T18:00:00Z,47.210182,24N,24,-113
1967-03-23T00:00:00Z,45.453953,24N,24,-113
1967-03-23T06:00:00Z,112.71461,24N,24,-113
1967-03-23T12:00:00Z,11.143185,24N,24,-113
1967-03-23T18:00:00Z,80.01146,24N,24,-113
1967-03-24T00:00:00Z,30.394356,24N,24,-113
1967-03-24T06:00:00Z,10.638655,24N,24,-113
1967-03-24T12:00:00Z,11.476364,24N,24,-113
1967-03-24T18:00:00Z,61.79641,24N,24,-113
1967-03-25T00:00:00Z,61.253082,24N,24,-113
1967-03-25T06:00:00Z,44.532913,24N,24,-113
1967-03-25T12:00:00Z,36.261242,24N,24,-113
1967-03-25T18:00:00Z,30.254488,24N,24,-113
1967-03-26T00:00:00Z,61.514256,24N,24,-113
1967-03-26T06:00:00Z,29.16124,24N,24,-113
1967-03-26T12:00:00Z,-2.3168318,24N,24,-113
1967-03-26T18:00:00Z,83.03047,24N,24,-113
1967-03-27T00:00:00Z,5.22628,24N,24,-113
1967-03-27T06:00:00Z,-36.77352,24N,24,-113
1967-03-27T12:00:00Z,-47.63011,24N,24,-113
1967-03-27T18:00:00Z,47.822685,24N,24,-113
1967-03-28T00:00:00Z,49.551746,24N,24,-113
1967-03-28T06:00:00Z,-3.4196715,24N,24,-113
1967-03-28T12:00:00Z,31.292412,24N,24,-113
1967-03-28T18:00:00Z,38.55085,24N,24,-113
1967-03-29T00:00:00Z,-5.1269746,24N,24,-113
1967-03-29T06:00:00Z,-4.5521817,24N,24,-113
1967-03-29T12:00:00Z,-3.591754,24N,24,-113
1967-03-29T18:00:00Z,-18.742058,24N,24,-113
1967-03-30T00:00:00Z,0.5168915,24N,24,-113
1967-03-30T06:00:00Z,-19.601105,24N,24,-113
1967-03-30T12:00:00Z,-47.342678,24N,24,-113
1967-03-30T18:00:00Z,34.901657,24N,24,-113
1967-03-31T00:00:00Z,33.958435,24N,24,-113
1967-03-31T06:00:00Z,114.959465,24N,24,-113
1967-03-31T12:00:00Z,12.303894,24N,24,-113
1967-03-31T18:00:00Z,33.26419,24N,24,-113
1967-04-01T00:00:00Z,31.090607,24N,24,-113
1967-04-01T06:00:00Z,-6.882191,24N,24,-113
1967-04-01T12:00:00Z,8.441828,24N,24,-113
1967-04-01T18:00:00Z,82.050514,24N,24,-113
1967-04-02T00:00:00Z,9.336146,24N,24,-113
1967-04-02T06:00:00Z,300.0483,24N,24,-113
1967-04-02T12:00:00Z,58.407757,24N,24,-113
1967-04-02T18:00:00Z,119.02184,24N,24,-113
1967-04-03T00:00:00Z,46.55799,24N,24,-113
1967-04-03T06:00:00Z,13.660198,24N,24,-113
1967-04-03T12:00:00Z,2.5940702,24N,24,-113
1967-04-03T18:00:00Z,23.982246,24N,24,-113
1967-04-04T00:00:00Z,15.212336,24N,24,-113
1967-04-04T06:00:00Z,325.76575,24N,24,-113
1967-04-04T12:00:00Z,171.09662,24N,24,-113
1967-04-04T18:00:00Z,14.57592,24N,24,-113
1967-04-05T00:00:00Z,59.759476,24N,24,-113
1967-04-05T06:00:00Z,38.76613,24N,24,-113
1967-04-05T12:00:00Z,11.83769,24N,24,-113
1967-04-05T18:00:00Z,143.02667,24N,24,-113
1967-04-06T00:00:00Z,153.4324,24N,24,-113
1967-04-06T06:00:00Z,310.16226,24N,24,-113
1967-04-06T12:00:00Z,165.72781,24N,24,-113
1967-04-06T18:00:00Z,202.27905,24N,24,-113
1967-04-07T00:00:00Z,67.74068,24N,24,-113
1967-04-07T06:00:00Z,49.30834,24N,24,-113
1967-04-07T12:00:00Z,23.43844,24N,24,-113
1967-04-07T18:00:00Z,62.005737,24N,24,-113
1967-04-08T00:00:00Z,11.110799,24N,24,-113
1967-04-08T06:00:00Z,101.61423,24N,24,-113
1967-04-08T12:00:00Z,113.9855,24N,24,-113
1967-04-08T18:00:00Z,59.20781,24N,24,-113
1967-04-09T00:00:00Z,61.503807,24N,24,-113
1967-04-09T06:00:00Z,192.27289,24N,24,-113
1967-04-09T12:00:00Z,7.9261246,24N,24,-113
1967-04-09T18:00:00Z,57.488087,24N,24,-113
1967-04-10T00:00:00Z,51.060074,24N,24,-113
1967-04-10T06:00:00Z,60.22235,24N,24,-113
1967-04-10T12:00:00Z,71.31174,24N,24,-113
1967-04-10T18:00:00Z,45.522633,24N,24,-113
1967-04-11T00:00:00Z,39.98021,24N,24,-113
1967-04-11T06:00:00Z,19.08536,24N,24,-113
1967-04-11T12:00:00Z,38.779297,24N,24,-113
1967-04-11T18:00:00Z,15.403647,24N,24,-113
1967-04-12T00:00:00Z,23.313347,24N,24,-113
1967-04-12T06:00:00Z,4.847471,24N,24,-113
1967-04-12T12:00:00Z,9.006418,24N,24,-113
1967-04-12T18:00:00Z,36.000397,24N,24,-113
1967-04-13T00:00:00Z,10.595372,24N,24,-113
1967-04-13T06:00:00Z,51.627274,24N,24,-113
1967-04-13T12:00:00Z,138.54643,24N,24,-113
1967-04-13T18:00:00Z,-11.334602,24N,24,-113
1967-04-14T00:00:00Z,14.91635,24N,24,-113
1967-04-14T06:00:00Z,22.428028,24N,24,-113
1967-04-14T12:00:00Z,67.891685,24N,24,-113
1967-04-14T18:00:00Z,143.46576,24N,24,-113
1967-04-15T00:00:00Z,79.24707,24N,24,-113
1967-04-15T06:00:00Z,63.700027,24N,24,-113
1967-04-15T12:00:00Z,128.97125,24N,24,-113
1967-04-15T18:00:00Z,-5.455903,24N,24,-113
1967-04-16T00:00:00Z,-8.867844,24N,24,-113
1967-04-16T06:00:00Z,1.5471115,24N,24,-113
1967-04-16T12:00:00Z,9.774292,24N,24,-113
1967-04-16T18:00:00Z,160.24875,24N,24,-113
1967-04-17T00:00:00Z,66.57084,24N,24,-113
1967-04-17T06:00:00Z,37.575397,24N,24,-113
1967-04-17T12:00:00Z,147.24825,24N,24,-113
1967-04-17T18:00:00Z,81.33724,24N,24,-113
1967-04-18T00:00:00Z,101.19626,24N,24,-113
1967-04-18T06:00:00Z,101.19626,24N,24,-113
1967-04-18T12:00:00Z,33.063904,24N,24,-113
1967-04-18T18:00:00Z,45.68868,24N,24,-113
1967-04-19T00:00:00Z,110.335526,24N,24,-113
1967-04-19T06:00:00Z,279.6618,24N,24,-113
1967-04-19T12:00:00Z,22.536915,24N,24,-113
1967-04-19T18:00:00Z,96.30682,24N,24,-113
1967-04-20T00:00:00Z,59.047527,24N,24,-113
1967-04-20T06:00:00Z,47.98701,24N,24,-113
1967-04-20T12:00:00Z,9.293026,24N,24,-113
1967-04-20T18:00:00Z,84.865776,24N,24,-113
1967-04-21T00:00:00Z,101.515755,24N,24,-113
1967-04-21T06:00:00Z,69.53792,24N,24,-113
1967-04-21T12:00:00Z,38.536816,24N,24,-113
1967-04-21T18:00:00Z,168.19423,24N,24,-113
1967-04-22T00:00:00Z,102.099915,24N,24,-113
1967-04-22T06:00:00Z,71.46298,24N,24,-113
1967-04-22T12:00:00Z,113.83432,24N,24,-113
1967-04-22T18:00:00Z,48.111233,24N,24,-113
1967-04-23T00:00:00Z,95.71073,24N,24,-113
1967-04-23T06:00:00Z,145.82584,24N,24,-113
1967-04-23T12:00:00Z,105.77046,24N,24,-113
1967-04-23T18:00:00Z,66.15871,24N,24,-113
1967-04-24T00:00:00Z,31.963924,24N,24,-113
1967-04-24T06:00:00Z,94.88906,24N,24,-113
1967-04-24T12:00:00Z,50.66735,24N,24,-113
1967-04-24T18:00:00Z,190.39432,24N,24,-113
1967-04-25T00:00:00Z,74.70065,24N,24,-113
1967-04-25T06:00:00Z,34.750717,24N,24,-113
1967-04-25T12:00:00Z,123.930405,24N,24,-113
1967-04-25T18:00:00Z,69.24932,24N,24,-113
1967-04-26T00:00:00Z,135.08548,24N,24,-113
1967-04-26T06:00:00Z,190.92192,24N,24,-113
1967-04-26T12:00:00Z,85.987434,24N,24,-113
1967-04-26T18:00:00Z,83.18237,24N,24,-113
1967-04-27T00:00:00Z,49.686134,24N,24,-113
1967-04-27T06:00:00Z,-38.573006,24N,24,-113
1967-04-27T12:00:00Z,-0.93353426,24N,24,-113
1967-04-27T18:00:00Z,-7.64387,24N,24,-113
1967-04-28T00:00:00Z,166.13821,24N,24,-113
1967-04-28T06:00:00Z,99.70831,24N,24,-113
1967-04-28T12:00:00Z,11.511895,24N,24,-113
1967-04-28T18:00:00Z,108.157585,24N,24,-113
1967-04-29T00:00:00Z,109.40568,24N,24,-113
1967-04-29T06:00:00Z,15.001112,24N,24,-113
1967-04-29T12:00:00Z,12.65514,24N,24,-113
1967-04-29T18:00:00Z,90.09709,24N,24,-113
1967-04-30T00:00:00Z,227.95132,24N,24,-113
1967-04-30T06:00:00Z,133.90103,24N,24,-113
1967-04-30T12:00:00Z,63.987038,24N,24,-113
1967-04-30T18:00:00Z,69.75543,24N,24,-113
1967-05-01T00:00:00Z,69.588684,24N,24,-113
1967-05-01T06:00:00Z,126.48807,24N,24,-113
1967-05-01T12:00:00Z,165.80804,24N,24,-113
1967-05-01T18:00:00Z,-3.6009412,24N,24,-113
1967-05-02T00:00:00Z,8.555987,24N,24,-113
1967-05-02T06:00:00Z,4.5794115,24N,24,-113
1967-05-02T12:00:00Z,0.24701083,24N,24,-113
1967-05-02T18:00:00Z,41.465855,24N,24,-113
1967-05-03T00:00:00Z,28.298576,24N,24,-113
1967-05-03T06:00:00Z,30.729012,24N,24,-113
1967-05-03T12:00:00Z,13.859445,24N,24,-113
1967-05-03T18:00:00Z,8.320281,24N,24,-113
1967-05-04T00:00:00Z,4.2105465,24N,24,-113
